Introduction	6.116343961237468
study	0.14955899641664702
study	0.14955899641664702
Consent	4.058171980618734
publication	3.765690730258156
applicable	8.116343961237469
applicable	8.116343961237469
Background	8.116343961237469
options	0.296939413216005
Sorafenib	0.222349852713109
Sorafenib	0.222349852713109
tumor	0.16802860994562646
advanced	0.15930198684186128
antigens	0.4021916453487118
vaccination	0.3322668291404255
vaccination	0.3322668291404255
peptides	0.2681277635658079
telomerase	0.23871599885992556
vaccine	0.39591921762133997
regulatory	0.31860397368372256
effect	0.31529188091559984
effect	0.31529188091559984
effect	0.31529188091559984
Methods	5.946418959795156
Patient	2.973209479897578
population	2.104726682814475
population	2.104726682814475
population	2.104726682814475
liter	0.1899238325257806
liter	0.1899238325257806
liter	0.1899238325257806
liter	0.1899238325257806
deciliter	0.14244287439433545
Plan	4.558171980618734
Treatment	3.765690730258156
illness	0.3315034167722716
concurrent	0.3315034167722716
illness	0.3315034167722716
Criteria	0.24706966786727658
Adverse	0.24706966786727658
Delayed	2.279085990309367
hypersensitivity	2.029085990309367
type	1.632845365129078
type	1.632845365129078
analysis	0.8084252279689068
skin	1.2431378128960184
reaction	1.0270065627976788
reaction	1.0270065627976788
hours	0.6846710418651193
hours	0.6846710418651193
vitro	1.6986039665875265
vitro	1.6986039665875265
responses	1.279085990309367
responses	1.279085990309367
immune	1.118121942865686
clone	0.3879295302654242
Germany	0.22711736046502556
Germany	0.22711736046502556
Germany	0.22711736046502556
Germany	0.22711736046502556
Statistical	2.765690730258156
analysis	1.6168504559378136
analysis	1.6168504559378136
analysis	1.6168504559378136
symptomatic	0.25530106645818007
TTSP	0.20634772782807126
TTSP	0.20634772782807126
progression	0.19642087682542733
date	0.17273938643262984
Results	5.415904243096376
Characteristics	4.058171980618734
patients	1.3450396032676852
patients	1.3450396032676852
patients	1.3450396032676852
patients	1.3450396032676852
patients	0.46559063190035255
patients	0.46559063190035255
patients	0.46559063190035255
patients	0.46559063190035255
patients	0.46559063190035255
conduct	2.5104604868387703
Clinical	1.9314719554500352
trial	1.0540492169501976
trial	1.0540492169501976
trial	1.0540492169501976
months	0.66858644611732
months	0.66858644611732
months	0.66858644611732
patients	0.46559063190035255
patients	0.46559063190035255
Safety	4.558171980618734
events	2.707952121548188
events	2.707952121548188
events	2.707952121548188
events	0.532711892763578
events	0.532711892763578
events	0.532711892763578
Grade	0.4483447849788919
Grade	0.4483447849788919
Efficacy	9.116343961237469
patients	0.29010658109695164
patients	0.29010658109695164
patients	0.29010658109695164
patients	0.29010658109695164
patients	0.29010658109695164
Immune	2.705447987079156
response	1.4031511218763166
response	1.4031511218763166
response	1.4031511218763166
analysis	1.0779003039585424
immunization	0.2463876746280397
CD4+CD25+Foxp3	0.2463876746280397
immunization	0.2463876746280397
responses	0.20741934977989737
responses	0.20741934977989737
Introduction	6.116343961237468
immune	0.2662195102061157
immunity	0.2170558086008921
evasion	0.2170558086008921
programmed	0.17931860620276932
anti-tumor	0.15021402474237772
immunotherapy	0.19233362057398562
immunotherapy	0.19233362057398562
checkpoints	0.14624043173400844
checkpoints	0.14624043173400844
MHC-II	0.13570056685614976
tumor	0.3145741099438668
nivolumab	0.24976284825308132
alone	0.19496832770513609
alone	0.19496832770513609
alone	0.19496832770513609
monotherapy	0.20905894973384942
monotherapy	0.20905894973384942
mouse	0.18296673722446635
activity	0.1666432074798885
activity	0.1666432074798885
single-domain	0.32558371290133814
immunomodulatory	0.32558371290133814
anti-PD-L1/LAG-3	0.32558371290133814
bispecific	0.28986942718705244
bridging	0.28986942718705244
Materials	4.058171980618734
methods	3.397207933175053
Reagents	9.116343961237469
China	0.7907048845819409
China	0.7907048845819409
China	0.7907048845819409
purchased	0.7549350962611229
Shanghai	0.6752847378694421
Antibody	3.0387813204124896
purification	2.705447987079156
generation	2.705447987079156
purification	2.705447987079156
affinity	0.36970083738771575
affinity	0.36970083738771575
clones	0.30627713061273465
clones	0.30627713061273465
screening	0.24646722492514384
sdAb	0.6752847378694421
phage-display	0.33764236893472105
camel	0.33764236893472105
immunized	0.33764236893472105
library	0.33764236893472105
fragments	1.0145429951546836
polished	1.0145429951546836
resin	0.941422682564539
resin	0.941422682564539
produced	0.8895429951546835
Mice	6.116343961237468
mice	0.377127489506678
mice	0.377127489506678
strain	0.30387813204124897
extracellular	0.27054479870791565
exon	0.27054479870791565
kinetics	1.5193906602062448
plasma	1.5193906602062448
Surface	1.5193906602062448
antibody-binding	1.5193906602062448
resonance	1.2552302434193852
Healthcare	0.48893638320707644
Healthcare	0.48893638320707644
sensor	0.48893638320707644
running	0.2933618299242459
dissociation	0.21967093882499927
IBI323-antigen	1.823268792247494
interactions	1.823268792247494
Bio-layer	1.823268792247494
interferometry	1.6232687922474938
analysis	0.6467401823751255
sensor	0.601210663795368
solution	0.4673325214207307
solution	0.4673325214207307
streptavidin	0.33764236893472105
biolayer	0.33764236893472105
construction	3.0387813204124896
line	2.3721146537458226
line	2.3721146537458226
Cell	2.2648052887833687
transfected	0.42401599819709157
human	0.41604537408955755
Invitrogen	0.3775043702901148
Invitrogen	0.3775043702901148
express	0.33099274238313803
Cell-based	3.0387813204124896
assay	2.3721146537458226
assay	2.3721146537458226
binding	1.9314719554500352
cells	0.2753662579247809
cells	0.2753662579247809
cells	0.2753662579247809
cells	0.2753662579247809
cells	0.2753662579247809
Blocking	4.558171980618734
assays	3.558171980618734
assays	3.558171980618734
washed	0.49648911357470704
Biosystems	0.33099274238313803
China	0.33099274238313803
Acro	0.33099274238313803
Biosystems	0.33099274238313803
washed	0.3471387298164619
concentration	0.2900692175509832
concentration	0.2900692175509832
LAG3-mouse	0.222349852713109
3 μg/mL	0.222349852713109
Luciferase	3.0387813204124896
assays	2.3721146537458226
assays	2.3721146537458226
reporter	2.3721146537458226
cells	0.3535702751754187
cells	0.3535702751754187
cells	0.3535702751754187
cells	0.3535702751754187
cells	0.3535702751754187
Promega	0.27987392969784375
density	0.2597028089833211
cells	0.25400163446509966
cells	0.25400163446509966
cells	0.25400163446509966
Crosslinking	3.0387813204124896
PD-L1+ cells	2.5104604868387703
LAG-3+ cells	2.5104604868387703
LAG-3+ cells	2.5104604868387703
Scientific	0.4853154190250076
Scientific	0.4853154190250076
Scientific	0.4853154190250076
Scientific	0.4853154190250076
Scientific	0.4853154190250076
MDA-MB-231	0.59387882643201
cells	0.5030471394772217
cells	0.5030471394772217
cells	0.5030471394772217
cells	0.5030471394772217
Mixed	3.0387813204124896
reactions	2.3721146537458226
reactions	2.3721146537458226
lymphocyte	2.102996346393288
concentration	0.3964279306530104
concentration	0.3964279306530104
five-fold	0.30387813204124897
0.1 ng/mL	0.30387813204124897
Toxin	0.30387813204124897
Tumor	3.397207933175053
models	2.707952121548188
models	2.707952121548188
models	2.707952121548188
MC38-hPD-L1	1.3023348516053526
PD-L1/LAG-3	1.0166205658910668
knock-in	0.9706308380500152
mice	0.8081303346571672
mice	0.8081303346571672
mg/kg	0.54387836544654
mg/kg	0.54387836544654
mg/kg	0.54387836544654
mg/kg	0.54387836544654
volume	0.5194056179666422
humanized	1.6986039665875265
mice	1.4142280856500427
mice	1.4142280856500427
tumor	1.148195501295114
model	1.103976060774094
mg/kg	0.5735444581072604
mg/kg	0.5735444581072604
mg/kg	0.5735444581072604
mg/kg	0.5735444581072604
tumor	0.4175256368345869
mg/kg	1.2617978078359728
mg/kg	1.2617978078359728
mg/kg	1.2617978078359728
mg/kg	1.2617978078359728
well-established	0.23189554174964197
tumor-infiltrating	1.6232687922474938
Flow	1.3062762921032625
cytometry	0.9736832895587766
cytometry	0.9736832895587766
cytometry	0.9736832895587766
anti-mouse	0.8935537326036301
BioLegend	0.7659031993745401
BioLegend	0.7659031993745401
BioLegend	0.7659031993745401
BioLegend	0.7659031993745401
Statistical	2.765690730258156
analyses	2.397207933175053
analyses	2.397207933175053
analyses	2.397207933175053
analyses	2.397207933175053
GraphPad	0.6493075168989976
GraphPad	0.6493075168989976
mean	0.4023104895989703
mean	0.4023104895989703
p-value	0.36465375844949877
Results	5.415904243096376
Generation	2.279085990309367
BsAb	2.029085990309367
targeting	1.529085990309367
targeting	1.529085990309367
human	1.118121942865686
Fc-mediated	0.3090286088555074
LALA	0.27513030377076164
LALA	0.27513030377076164
reduced	0.17047054644024165
reduced	0.17047054644024165
properties	3.0387813204124896
Binding	2.705447987079156
blocking	1.8437938201721038
blocking	1.8437938201721038
affinity	0.6320691735983528
affinity	0.6320691735983528
binding	0.5607499225500102
Figure	0.34768858114649565
Figure	0.34768858114649565
expressing	0.4529610577566737
cells	0.3928558613060208
cells	0.3928558613060208
cells	0.3928558613060208
cells	0.3928558613060208
cells	0.3683023699743945
cells	0.3683023699743945
cells	0.3683023699743945
cells	0.3683023699743945
cells	0.3683023699743945
axes	1.6232687922474938
induces	1.5062762921032624
T-cell	1.2617978078359728
activation	1.1062762921032625
blocking	1.1062762921032625
completely	0.3879295302654242
blocking	0.3530669017350837
blocking	0.3530669017350837
block	0.28912407941915347
block	0.28912407941915347
Jurkat	0.3454787728652597
PD-1/PD-L1	0.25530106645818007
PD-1/PD-L1	0.25530106645818007
blockade	0.25530106645818007
cells	0.2496965220165386
PD-L1+ APCs	1.1594777087482098
LAG-3 + T	1.1594777087482098
enhances	1.075911637216616
crosslinking	1.075911637216616
activation	0.7901973515023302
complexes	0.3598556826804264
proportion	0.25781768923090703
concentration	0.23472706420244036
concentration	0.23472706420244036
molecules	0.18727220950624915
cells	0.5357125381445739
cells	0.5357125381445739
cells	0.5357125381445739
cells	0.5357125381445739
cells	0.5357125381445739
secretion	0.32347018005624856
IFN-γ	0.2968809754780142
stabilizing	0.20718963548266975
mediating	0.20718963548266975
mixing	0.20718963548266975
Anti-tumor	1.6232687922474938
humanized	1.3588831732700213
mouse	1.1892837919590311
efficacy	1.0831808486192753
models	1.0831808486192753
mice	0.24330805774624392
mice	0.24330805774624392
inhibited	0.22955948262056347
knock-in	0.21917470536613246
growth	0.21068972453278426
doses	0.39535244229097044
doses	0.39535244229097044
mg/kg	0.350499391065548
mg/kg	0.350499391065548
mg/kg	0.350499391065548
anti-PD-L1	0.30940625918423775
tumor	0.299529261207421
tumors	0.2585399547737024
tumors	0.2585399547737024
quite	0.1981813904616841
Increase	1.3023348516053526
extra-tumoral	1.3023348516053526
intra	1.3023348516053526
tumor-specific	1.075911637216616
cells	0.8418339885129016
tumor	0.2213388918159256
number	0.1849280949844868
number	0.1849280949844868
number	0.1849280949844868
post-tumor	0.18147907133774246
Introduction	6.116343961237468
transplant	0.22236558797910871
transplant	0.22236558797910871
settings	0.1789419578223647
settings	0.1789419578223647
settings	0.1789419578223647
beneficial	0.4798075769072352
associated	0.25623244462073064
Teffs	0.2399037884536176
immunosuppression	0.2399037884536176
Low-dose	0.2399037884536176
immunophenotyping	0.22790859903093674
epigenomic	0.22790859903093674
genomic	0.22790859903093674
transcriptomic	0.22790859903093674
predictive	0.20290859903093672
Results	5.415904243096376
definition	1.1324026443916844
definition	1.1324026443916844
definition	1.1324026443916844
Trial	1.051498173196644
therapeutic	0.9428187237666951
pediatric	0.2681277635658079
material	0.2681277635658079
supplemental	0.2681277635658079
https://doi.org/10.1172/jci.insight.161812DS1	0.2681277635658079
Eighty-eight	0.2681277635658079
C-peptide	0.7279602737515228
placebo	0.33429322305866
placebo	0.33429322305866
placebo	0.33429322305866
placebo	0.33429322305866
slope	0.49691901803494704
slope	0.49691901803494704
responders	0.3132455486471919
responders	0.3132455486471919
responders	0.3132455486471919
Treatment	3.765690730258156
effects	2.3284561713000853
effects	2.3284561713000853
effects	2.3284561713000853
effects	2.3284561713000853
Transient	1.352723993539578
lymphocyte	1.051498173196644
low-dose	1.0193906602062446
administration	1.0193906602062446
administration	1.0193906602062446
count	0.4066256748315864
count	0.4066256748315864
count	0.4066256748315864
premedication	0.3198717179381568
premedication	0.3198717179381568
distinguishes	1.0129271068041632
Differential	0.901815995693052
pattern	0.7907048845819409
neutrophil	0.700998782131096
neutrophil	0.700998782131096
enrichment	0.21830091189902354
neutrophil	0.18286924751245984
neutrophil	0.18286924751245984
gene	0.14829982496340488
gene	0.14829982496340488
gene	0.2882447302105616
gene	0.2882447302105616
gene	0.2882447302105616
BH-adjusted	0.2121515904370792
BH-adjusted	0.2121515904370792
surge	2.705447987079156
cytokine	2.1771271535054373
cytokine	2.1771271535054373
induced	2.038781320412489
innate	0.23079351800601186
sIL-2RA	0.20547706230980933
sIL-2RA	0.20547706230980933
weeks	0.18206642530443443
weeks	0.18206642530443443
cells	0.34663752468178305
cells	0.34663752468178305
cells	0.34663752468178305
cells	0.34663752468178305
cells	0.34663752468178305
adhesion	1.1594777087482098
trafficking	1.075911637216616
Teff	1.0166205658910668
Teff	1.0166205658910668
markers	0.8081303346571672
cytometric	0.32558371290133814
corroborate	0.32558371290133814
covering	0.32558371290133814
epigenetic	0.28986942718705244
persistent	0.28986942718705244
weeks	0.21792799392500484
weeks	0.21792799392500484
weeks	0.21792799392500484
weeks	0.21792799392500484
weeks	0.21792799392500484
adhesion	0.2766935441330955
trafficking	0.2567516406994197
expression	0.23388317961576524
expression	0.23388317961576524
expression	0.23388317961576524
unchanged	1.075911637216616
unchanged	1.075911637216616
bulk	1.0166205658910668
PBMCs	0.9706308380500152
PBMCs	0.9706308380500152
FOXP3	0.29651433171822783
FOXP3	0.29651433171822783
FOXP3	0.29651433171822783
Tregs	0.2414339944312544
Tregs	0.2414339944312544
locus	0.26424185394891214
Supplemental	0.24049484610940486
Supplemental	0.24049484610940486
transcription	0.21830091189902354
transcription	0.21830091189902354
Response	3.765690730258156
effects	2.3284561713000853
effects	2.3284561713000853
effects	2.3284561713000853
effects	2.3284561713000853
Baseline	1.6986039665875265
therapeutic	1.4142280856500427
characteristics	1.4142280856500427
characteristics	1.4142280856500427
characteristics	1.4142280856500427
responders	0.2558171980618734
responders	0.2558171980618734
responders	0.2558171980618734
responders	0.2558171980618734
responders	0.2558171980618734
profiles	1.6232687922474938
Baseline	1.3588831732700213
therapeutic	1.1313824685200342
responders	1.0232687922474937
responders	1.0232687922474937
percentage	0.26488745926926865
percentage	0.26488745926926865
percentage	0.26488745926926865
intron	0.25530106645818007
intron	0.25530106645818007
Posttreatment	1.823268792247494
profiles	1.6232687922474938
therapeutic	1.1313824685200342
responders	1.0232687922474937
responders	1.0232687922474937
week	0.40724366710850934
week	0.40724366710850934
week	0.40724366710850934
week	0.40724366710850934
responders	0.3528513076715495
nonresponders	0.2977322285579037
nonresponders	0.2977322285579037
nonresponders	0.2977322285579037
nonresponders	0.2977322285579037
responders	0.26928126111776146
phenotype	0.497152380464642
phenotype	0.497152380464642
phenotype	0.497152380464642
senescence	0.444699705426218
senescence	0.444699705426218
responders	0.5949237164229614
responders	0.5949237164229614
responders	0.5949237164229614
responders	0.5949237164229614
responders	0.5949237164229614
Together	0.676361996769789
modalities	0.5930286634364557
signature	0.5930286634364557
modalities	0.5930286634364557
exhaustion	0.5662013221958422
immunologic	1.5193906602062448
multimodal	1.5193906602062448
prediction	1.2552302434193852
prediction	1.2552302434193852
Exploratory	1.2552302434193852
variables	0.24243910039715016
variables	0.24243910039715016
variables	0.24243910039715016
Supplemental	0.19754933787558254
Supplemental	0.19754933787558254
Methods	5.946418959795156
Clinical	2.897207933175053
trial	1.5810738254252965
trial	1.5810738254252965
trial	1.5810738254252965
trial	1.5810738254252965
participants	0.2882874380105758
participants	0.2882874380105758
participants	0.2882874380105758
participants	0.2882874380105758
low-dose	0.19113574878867087
isolation	4.558171980618734
gDNA	3.558171980618734
gDNA	3.558171980618734
QiaCube	0.5064635534020816
nucleic	0.5064635534020816
Qiagen	0.5064635534020816
Mini	0.5064635534020816
acid	0.5064635534020816
Genetic	4.558171980618734
analysis	1.6168504559378136
analysis	1.6168504559378136
analysis	1.6168504559378136
genotype	0.4798075769072352
non-HLA	0.4798075769072352
custom	0.4798075769072352
Axiom	0.4798075769072352
HLA-DR-DQ	0.4798075769072352
history	4.558171980618734
infectious	4.558171980618734
EBNA	0.889399410852436
EBNA	0.889399410852436
infection	0.5967164840231676
antigen	0.3471387298164619
antigen	0.3471387298164619
Cytokine/chemokine	4.558171980618734
studies	2.296391002590228
studies	2.296391002590228
studies	2.296391002590228
pg/mL	0.33764236893472105
pg/mL	0.33764236893472105
concentrations	0.2635682948606469
concentrations	0.2635682948606469
instructions	0.251645032087041
methylation	2.707952121548188
methylation	2.707952121548188
studies	2.296391002590228
studies	2.296391002590228
studies	2.296391002590228
sites	0.2163826709028696
chromosome	0.20678583340732407
methylation	0.17248102685020306
methylation	0.17248102685020306
gene	0.1629408904852697
Flow	3.265690730258156
cytometry	2.4342082238969414
cytometry	2.4342082238969414
cytometry	2.4342082238969414
cytometry	2.4342082238969414
panels	0.1585451123693473
panels	0.1585451123693473
technical	0.1411538080215212
acquisition	0.13098054713941412
fewer	0.11816375419739315
Transcriptomic	4.558171980618734
analysis	1.6168504559378136
analysis	1.6168504559378136
analysis	1.6168504559378136
libraries	0.2826773321313944
libraries	0.2826773321313944
libraries	0.2826773321313944
Illumina	0.2516695801934099
Illumina	0.2516695801934099
Responder	2.279085990309367
multivariable	1.882845365129078
modeling	1.779085990309367
modeling	1.779085990309367
modeling	1.779085990309367
slope	0.601210663795368
slope	0.601210663795368
C-peptide	0.4673325214207307
nonresponders	0.4190305438963089
nonresponders	0.4190305438963089
count	0.2414339944312544
count	0.2414339944312544
count	0.2414339944312544
absolute	0.2414339944312544
assessment	0.18142726279211976
variables	0.5012453974455847
variables	0.5012453974455847
variables	0.5012453974455847
selected	0.3096883018348085
selected	0.3096883018348085
values	0.33979536913115177
values	0.33979536913115177
values	0.33979536913115177
variables	0.3232521338628669
variables	0.3232521338628669
Statistics	9.116343961237469
method	0.22822368062170642
method	0.22822368062170642
method	0.22822368062170642
variable	0.19118148603575347
variable	0.19118148603575347
genes	0.33275954956471593
genes	0.33275954956471593
genes	0.33275954956471593
genes	0.33275954956471593
genes	0.33275954956471593
package	0.9488458614983291
package	0.9488458614983291
using	0.6467401823751255
using	0.6467401823751255
emmeans	0.6077562640824979
approval	3.154494519589932
approval	3.154494519589932
approval	3.154494519589932
Study	2.765690730258156
samples	0.46094845504302595
minors	0.3798476650515612
deidentified	0.3798476650515612
representative	0.3798476650515612
fashion	0.3381809983848945
availability	4.058171980618734
availability	4.058171980618734
Data	2.654494519589932
Supporting	0.6287133766370668
available	0.45044010072526286
Data	0.3661371751158527
website	0.3143566883185334
Resources	0.3143566883185334
Introduction	6.116343961237468
loading	0.32753331597260366
clopidogrel	0.1704513523649693
clopidogrel	0.1704513523649693
dose	0.1621528216495921
dose	0.1621528216495921
clopidogrel	0.41860846830808635
clopidogrel	0.41860846830808635
periprocedural	0.39967152155000624
complications	0.3597849388963216
complications	0.3597849388963216
clopidogrel	0.6469403601124971
clopidogrel	0.6469403601124971
‘selective’	0.2762528473102263
really	0.2762528473102263
CAG/a	0.2762528473102263
Methods	5.946418959795156
institutions	0.4798075769072352
registration	0.42717599795986677
ethical	0.3963884979219111
committees	0.3963884979219111
report	0.3963884979219111
arms	2.038781320412489
arms	2.038781320412489
arms	2.038781320412489
Patients	1.705447987079156
treatment	0.8856374475333904
elective	0.29534829256926715
patients	0.2109866044341467
patients	0.2109866044341467
patients	0.2109866044341467
patients	0.2109866044341467
clopidogrel	0.35142439314752927
clopidogrel	0.35142439314752927
group	0.2893993033784088
group	0.2893993033784088
group	0.2893993033784088
Invasive	4.558171980618734
procedures	3.058171980618734
procedures	3.058171980618734
procedures	0.2073336936012701
procedures	0.2073336936012701
disease	0.16013649282910875
disease	0.16013649282910875
disease	0.16013649282910875
Examinations	4.558171980618734
follow-up	3.397207933175053
follow-up	3.397207933175053
CK-MB	0.3864925695827366
CK-MB	0.3864925695827366
troponin	0.3388735219636889
done	0.3388735219636889
done	0.3388735219636889
Endpoints	7.531381460516312
endpoint	0.4254908815781779
endpoint	0.4254908815781779
endpoint	0.4254908815781779
endpoint	0.4254908815781779
attack/re-intervention	0.35062861389374883
non-vascular	1.5193906602062448
cardiovascular	1.5193906602062448
Death	1.352723993539578
mortality	1.0885635767527186
mortality	1.0885635767527186
persisting	0.3879295302654242
defined	0.3856494860013882
defined	0.3856494860013882
defined	0.3856494860013882
ischaemic	0.28912407941915347
bleeding	0.6447924173271855
bleeding	0.6447924173271855
bleeding	0.6447924173271855
haemoglobin	0.2933618299242459
major	0.2360740286933607
methods	3.397207933175053
Statistical	2.765690730258156
group	0.20781332955364462
group	0.20781332955364462
group	0.20781332955364462
group	0.20781332955364462
group	0.20781332955364462
indicator	0.35062861389374883
linearity	0.35062861389374883
assumption	0.31216707543221034
logit	0.31216707543221034
continuous	0.24265342458384095
Stata	1.657517083861358
Stata	1.657517083861358
Station	0.828758541930679
Corp	0.828758541930679
College	0.828758541930679
Results	5.415904243096376
Revascularizations	9.116343961237469
non-significant	0.30387813204124897
angiogram	0.30387813204124897
lesions	0.30387813204124897
stenosis	0.30387813204124897
vessel	0.30387813204124897
Endpoints	1.882845365129078
among	1.2171041119484707
study	0.7964016559186455
study	0.7964016559186455
study	0.7964016559186455
group	0.5123790945060352
group	0.5123790945060352
group	0.5123790945060352
group	0.5123790945060352
