Introduction	6.116343961237468
group	0.5123790945060352
percutaneous	1.1594777087482098
Endpoints	1.075911637216616
coronary	0.9330544943594731
underwent	0.873763423033924
among	0.6954880639705546
group	1.3472036536581102
group	1.3472036536581102
group	1.3472036536581102
group	1.3472036536581102
group	1.3472036536581102
graft	1.352723993539578
bypass	1.2552302434193852
artery	1.2552302434193852
coronary	1.0885635767527186
underwent	1.0193906602062446
CABG	0.7257090511684791
CABG	0.7257090511684791
CABG	0.7257090511684791
bleeding	0.44047547850334484
bleeding	0.44047547850334484
Strengths	3.0387813204124896
limitations	3.0387813204124896
study	1.061868874558194
study	1.061868874558194
study	1.061868874558194
protocolized	0.42717599795986677
post-extubation	0.42717599795986677
pragmatic	0.3963884979219111
pragmatic	0.3963884979219111
comparison	0.3745444190124983
moderately	0.7012572277874977
opportunity	0.7012572277874977
subgroups	0.6243341508644207
examine	0.6243341508644207
subgroups	0.6243341508644207
centre	2.029085990309367
single	1.529085990309367
single	1.529085990309367
conducted	1.132845365129078
conducted	1.132845365129078
blinding	1.823268792247494
nature	1.5062762921032624
allow	1.3588831732700213
intervention	0.751758391323877
intervention	0.751758391323877
Decisions	0.911634396123747
deferred	0.8116343961237469
regarding	0.6116343961237468
team	0.5794415866350107
team	0.5794415866350107
Introduction	6.116343961237468
ventilation	0.27149577807233954
ventilation	0.27149577807233954
ventilation	0.27149577807233954
ventilation	0.27149577807233954
ventilation	0.27149577807233954
failure	0.333286414959777
failure	0.333286414959777
failure	0.333286414959777
extubation	0.3166418431721129
extubation	0.3166418431721129
congestive	0.19192303076289408
reintubation	0.18831527458790498
reintubation	0.18831527458790498
postextubation	0.18831527458790498
reintubation	0.18831527458790498
HFNC	0.2475650303824581
HFNC	0.2475650303824581
HFNC	0.2475650303824581
HFNC	0.2475650303824581
patients	0.21694187149478794
studies	0.21870390500859313
studies	0.21870390500859313
studies	0.21870390500859313
form	0.1941696495630942
form	0.1941696495630942
adults	0.21414365444315778
adults	0.21414365444315778
critically	0.21414365444315778
support	0.16531753077413114
support	0.16531753077413114
Methods	2.973209479897578
analysis	1.6168504559378136
analysis	1.6168504559378136
analysis	1.6168504559378136
SPIRIT	1.0129271068041632
SPIRIT	1.0129271068041632
Interventional	0.5064635534020816
Items	0.5064635534020816
Protocol	0.5064635534020816
Study	2.765690730258156
design	2.707952121548188
design	2.707952121548188
pragmatic	0.22481735703033767
pragmatic	0.22481735703033767
protocolised	0.150115854327974
protocolised	0.150115854327974
compares	0.13606483524235027
public	2.2648052887833687
involvement	2.2648052887833687
Patient	1.982139653265052
public	0.9706308380500152
disseminated	0.6511674258026763
completion	0.5797388543741049
question	0.5797388543741049
identifying	0.537955818608308
site	2.2648052887833687
site	2.2648052887833687
site	2.2648052887833687
Study	1.8437938201721038
population	1.4031511218763166
Center	1.1594777087482098
Vanderbilt	1.1594777087482098
Center	1.1594777087482098
Medical	0.9012841484542663
University	0.9012841484542663
located	2.279085990309367
unit	1.529085990309367
unit	1.529085990309367
unit	1.529085990309367
unit	1.529085990309367
Patient	1.1892837919590311
undergoing	1.1588831732700213
mechanical	0.9892837919590312
ventilation	0.9448053076917416
ventilation	0.9448053076917416
12 hours	1.5193906602062448
receiving	1.051498173196644
Patient	0.991069826632526
least	0.8848315065299773
least	0.8848315065299773
years	5.656912342600171
years	5.656912342600171
years	5.656912342600171
years	5.656912342600171
inclusion	3.265690730258156
criteria	2.362013269229354
criteria	2.362013269229354
criteria	2.362013269229354
criteria	2.362013269229354
tracheostomy	2.029085990309367
tracheostomy	2.029085990309367
receiving	1.577247259794966
Patient	1.486604739948789
ventilation	1.181006634614677
Reintubate’	1.0129271068041632
order	0.901815995693052
place	0.8368201622795901
comfort	0.7907048845819409
extubated	0.7257090511684791
attempt	1.3023348516053526
hospitalisation	1.1594777087482098
hospitalisation	1.1594777087482098
required	0.9012841484542663
Patient	0.8494884228278794
Unplanned	1.1395429951546836
self-extubation	1.0145429951546836
deemed	1.0145429951546836
self-extubation	1.0145429951546836
necessary	0.8895429951546835
exclusion	2.705447987079156
criteria	1.5746755128195693
criteria	1.5746755128195693
criteria	1.5746755128195693
criteria	1.5746755128195693
diagram	0.46750481852499837
number	0.39356492009518984
number	0.39356492009518984
number	0.39356492009518984
template	0.23375240926249918
Randomisation	2.3721146537458226
allocation	2.3721146537458226
treatment	0.8856374475333904
treatment	0.8856374475333904
treatment	0.8856374475333904
hallway	0.3227024411057511
hallway	0.3227024411057511
cluster	0.18110952075176878
cluster	0.18110952075176878
cluster	0.18110952075176878
respiratory	0.32218216771023295
respiratory	0.32218216771023295
therapist	0.27991634830784196
therapist	0.27991634830784196
assigned	0.27991634830784196
interventions	3.265690730258156
interventions	3.265690730258156
Study	2.765690730258156
Protocolised	4.558171980618734
support	1.6807282295369999
support	1.6807282295369999
support	1.6807282295369999
support	1.6807282295369999
respiratory	0.4337067642253136
respiratory	0.4337067642253136
support	0.3878603606623846
support	0.3878603606623846
support	0.3878603606623846
minute	0.2728182844113435
minute	0.2728182844113435
minute	0.2728182844113435
cmH2O	0.22982379734212108
cmH2O	0.22982379734212108
HFNC	0.3148519360761519
HFNC	0.3148519360761519
HFNC	0.3148519360761519
HFNC	0.3148519360761519
surgery	0.23173481416973268
minute	0.4774319977198511
minute	0.4774319977198511
minute	0.4774319977198511
titration	0.41860846830808635
flow	0.25975907312331625
extubation	0.4116343961237468
extubation	0.4116343961237468
extubation	0.4116343961237468
extubation	0.4116343961237468
extubation	0.4116343961237468
patient	0.3608782174669403
patient	0.3608782174669403
patient	0.3608782174669403
clinicians	0.30236028609127913
clinicians	0.30236028609127913
clinicians	0.3303566088775086
clinicians	0.3303566088775086
clinicians	0.3303566088775086
clinicians	0.3303566088775086
treating	0.32191199257500586
Usual	4.558171980618734
care	1.8284561713000855
care	1.8284561713000855
care	1.8284561713000855
care	1.8284561713000855
selection	0.2904630188260191
selection	0.2904630188260191
postextubation	0.2738257819262904
postextubation	0.2738257819262904
postextubation	0.2738257819262904
decide	0.352884520053803
felt	0.352884520053803
group	0.3397296170094364
group	0.3397296170094364
group	0.3397296170094364
Cointerventions	9.116343961237469
Critical	1.823268792247494
Pain	1.823268792247494
Observation	1.823268792247494
Tool	1.823268792247494
Care	1.4232687922474936
screen	2.3189554174964195
screen	2.3189554174964195
performance	1.6989768456557588
performance	1.6989768456557588
safety	1.6989768456557588
Agitation	1.5193906602062448
Sedation	1.5193906602062448
Richmond	1.5193906602062448
RASS	1.352723993539578
RASS	1.352723993539578
Choice	3.0387813204124896
analgesia	3.0387813204124896
sedation	2.705447987079156
sedation	2.705447987079156
Confusion	2.279085990309367
method	1.882845365129078
CAM-ICU	1.882845365129078
method	1.882845365129078
CAM-ICU	1.882845365129078
mobility	4.558171980618734
Early	4.558171980618734
approach	0.3318118149487415
approach	0.3318118149487415
determines	0.2848857487886709
SATs	0.2848857487886709
extubation	0.25727149757734175
appendix	1.0129271068041632
the online	1.0129271068041632
protocols	0.8368201622795901
supplementary	0.7907048845819409
supplementary	0.7907048845819409
diuretics	0.35062861389374883
clearance	0.35062861389374883
fluids	0.35062861389374883
extubation	0.3166418431721129
extubation	0.3166418431721129
Training	9.116343961237469
protocols	0.28966851771216584
respiratory	0.2891378428168757
respiratory	0.2891378428168757
lecture	0.23375240926249918
support	0.2154779781457692
collection	2.8284561713000853
collection	2.8284561713000853
collection	2.8284561713000853
Data	2.654494519589932
Data	0.6245869457858664
Collected	0.5362555271316158
stored	0.5362555271316158
personnel	0.4774319977198511
prospectively	0.4774319977198511
Characteristics	8.116343961237469
intubation and	0.6511674258026763
admission	0.6511674258026763
race	0.6511674258026763
height	0.6511674258026763
index	0.5797388543741049
Baseline	2.2648052887833687
extubation	1.3721146537458226
extubation	1.3721146537458226
extubation	1.3721146537458226
extubation	1.3721146537458226
6 hours	0.5697714975773418
highest	0.5559643719716771
last	0.38227149757734175
known	0.35355702141251066
rate	0.2832113412822695
96 hours	2.765690730258156
96 hours	2.765690730258156
96 hours	2.765690730258156
Data	2.654494519589932
postextubation	0.42595121632978505
postextubation	0.42595121632978505
postextubation	0.42595121632978505
reintubation	0.2839674775531901
reintubation	0.2839674775531901
Clinical	2.897207933175053
outcomes	2.3284561713000853
outcomes	2.3284561713000853
outcomes	2.3284561713000853
outcomes	2.3284561713000853
days	0.8104909420906686
days	0.8104909420906686
days	0.8104909420906686
days	0.8104909420906686
days	0.8104909420906686
Primary	3.265690730258156
outcome	2.236243885731372
outcome	2.236243885731372
outcome	2.236243885731372
outcome	2.236243885731372
tube	1.2155125281649959
trachea	0.6077562640824979
endotracheal	0.6077562640824979
placement	0.6077562640824979
tracheostomy	0.5410895974158313
reintubation	0.3507833546245289
reintubation	0.3507833546245289
reintubation	0.3507833546245289
reintubation	0.3507833546245289
96 hours	0.3253753800303713
reintubate	0.444699705426218
reintubate	0.444699705426218
team	0.4239816487573249
team	0.4239816487573249
decision	0.3673844614886006
Secondary	3.397207933175053
outcome	2.236243885731372
outcome	2.236243885731372
outcome	2.236243885731372
outcome	2.236243885731372
days	0.6334871731283388
days	0.6334871731283388
days	0.6334871731283388
days	0.6334871731283388
days	0.6334871731283388
Exploratory	3.765690730258156
outcomes	2.3284561713000853
outcomes	2.3284561713000853
outcomes	2.3284561713000853
outcomes	2.3284561713000853
All-cause	3.0387813204124896
in-hospital	2.705447987079156
mortality	2.1771271535054373
mortality	2.1771271535054373
mortality	2.1771271535054373
days	1.148195501295114
days	1.148195501295114
days	1.148195501295114
days	1.148195501295114
days	1.148195501295114
Time	2.2648052887833687
enrolment	1.6762937066623762
enrolment	1.6762937066623762
enrolment	1.6762937066623762
reintubation	1.4908292571542479
Indication	1.5193906602062448
laryngeal	1.352723993539578
oedema	1.2552302434193852
oedema	1.2552302434193852
indication	0.9657359777250176
Delirium	2.279085990309367
96 hours	1.382845365129078
96 hours	1.382845365129078
96 hours	1.382845365129078
enrolment	1.2572202799967822
Lowest	1.5193906602062448
SpO2/FiO2	1.5193906602062448
24 hours	1.352723993539578
ratio	1.0193906602062446
ratio	1.0193906602062446
0–6 hours	1.1395429951546836
Highest	1.1395429951546836
6–12 hours	1.1395429951546836
12–24 hours	1.0145429951546836
enrolment	0.6286101399983911
reporting	1.8856374475333901
reporting	1.8856374475333901
Statistical	1.8437938201721038
analysis	1.0779003039585424
analysis	1.0779003039585424
estimation	3.0387813204124896
Sample	2.705447987079156
size	1.73648445520965
size	1.73648445520965
size	1.73648445520965
relative	0.25484766505156115
relative	0.25484766505156115
reintubation	0.2484715428590413
reintubation	0.2484715428590413
reintubation	0.2484715428590413
correlation	0.2597028089833211
correlation	0.2597028089833211
would	0.23523420511436635
intraperiod	0.20957112554568894
intracluster	0.1865826197985625
interim	1.2552302434193852
monitoring	1.1860573268729113
board	1.1324026443916844
safety	0.991069826632526
Data	0.8848315065299773
appointed	0.5362555271316158
18 month	0.5362555271316158
a single-centre	0.5362555271316158
interim	0.4430224388539007
monitoring	0.41860846830808635
principles	3.0387813204124896
Statistical	1.8437938201721038
analysis	1.0779003039585424
analysis	1.0779003039585424
analysis	1.0779003039585424
individual	0.23785675839180623
variables	0.22627649370400682
variables	0.22627649370400682
variables	0.22627649370400682
cluster	0.20465375844949873
Comparison	2.029085990309367
groups	1.2572202799967822
groups	1.2572202799967822
groups	1.2572202799967822
groups	1.2572202799967822
effect	0.39172627628907863
effect	0.39172627628907863
effect	0.39172627628907863
effect	0.39172627628907863
marginal	0.2567516406994197
plots	0.3798476650515612
continuous	0.262874543299161
chronic	0.2414339944312544
Adjusted	0.1899238325257806
splines	0.1899238325257806
Comparison	2.029085990309367
secondary	1.353976060774094
groups	1.2572202799967822
groups	1.2572202799967822
groups	1.2572202799967822
outcome	0.2630875159683967
outcome	0.2630875159683967
outcome	0.2630875159683967
outcome	0.2630875159683967
estimate	0.2561326062947573
Sensitivity	4.558171980618734
analyses	2.397207933175053
analyses	2.397207933175053
analyses	2.397207933175053
analyses	2.397207933175053
primary	0.2306549789385726
primary	0.2306549789385726
secondary	0.222571407250536
patients	0.22110240053715371
patients	0.22110240053715371
Exploratory	3.765690730258156
analyses	2.397207933175053
analyses	2.397207933175053
analyses	2.397207933175053
analyses	2.397207933175053
Time	3.397207933175053
reintubation	2.236243885731372
reintubation	2.236243885731372
reintubation	2.236243885731372
reintubation	2.236243885731372
hazards	0.2532317767010408
96-hour	0.2532317767010408
windows	0.2532317767010408
capturing	0.2532317767010408
window	0.2532317767010408
Effect	2.279085990309367
modification	1.882845365129078
modification	1.882845365129078
subgroup	1.779085990309367
subgroup	1.779085990309367
years	5.656912342600171
years	5.656912342600171
years	5.656912342600171
years	5.656912342600171
Heart	1.5193906602062448
indication	0.9657359777250176
indication	0.9657359777250176
failure	0.9026507071827293
failure	0.9026507071827293
Moderate	3.0387813204124896
severe	3.0387813204124896
COPD	2.038781320412489
COPD	2.038781320412489
COPD	2.038781320412489
extubation >12	3.0387813204124896
APACHE	2.038781320412489
APACHE	2.038781320412489
score	1.7696630130599547
score	1.7696630130599547
index >30 kg/m2	3.0387813204124896
Body	2.705447987079156
mass	2.3721146537458226
SBTs	4.058171980618734
Failure	4.058171980618734
SBTs	4.058171980618734
Duration	1.352723993539578
greater	1.1324026443916844
invasive	0.9026507071827293
mechanical	0.8244031599658592
ventilation	0.7873377564097847
Hernández	1.5193906602062448
Number	1.352723993539578
factors	0.991069826632526
defined	0.7552302434193853
defined	0.7552302434193853
Chronic	1.2552302434193852
exacerbation	1.1324026443916844
exacerbation	1.1324026443916844
exacerbation	1.1324026443916844
COPD	1.0193906602062446
evaluated	0.5038622492478353
‘dose’	0.3963627809233682
correlate	0.3963627809233682
extubation	0.35794295315108415
extubation	0.35794295315108415
Hypoxaemic	3.0387813204124896
failure	1.8053014143654587
failure	1.8053014143654587
failure	1.8053014143654587
respiratory	1.2529306522064614
Hypercapnic	3.0387813204124896
failure	1.8053014143654587
failure	1.8053014143654587
failure	1.8053014143654587
respiratory	1.2529306522064614
Altered	3.0387813204124896
mental	2.3721146537458226
status	1.4719680810321254
status	1.4719680810321254
status	1.4719680810321254
facilitate	4.558171980618734
procedure	2.973209479897578
procedure	2.973209479897578
procedure	2.973209479897578
Other	8.116343961237469
Other	8.116343961237469
Primary	1.632845365129078
indication	1.4486039665875265
indication	1.4486039665875265
mechanical	1.236604739948789
ventilation	1.181006634614677
Duration	1.352723993539578
invasive	0.9026507071827293
enrolment	0.8381468533311881
enrolment	0.8381468533311881
enrolment	0.8381468533311881
pulmonary	0.6123170119234043
fibrosis	0.5697714975773418
fibrosis	0.5697714975773418
lung	0.4707113412822695
disease	0.29525165865366926
Chronic	1.882845365129078
pulmonary	1.632845365129078
disease	1.181006634614677
disease	1.181006634614677
disease	1.181006634614677
APACHE	2.038781320412489
APACHE	2.038781320412489
score	1.7696630130599547
score	1.7696630130599547
score	1.7696630130599547
Respiratory	1.779085990309367
rate	1.132845365129078
rate	1.132845365129078
rate	1.132845365129078
rate	1.132845365129078
Failure	8.116343961237469
index	2.705447987079156
Body	2.705447987079156
index	2.705447987079156
mass	2.3721146537458226
subgroups	0.601210663795368
subgroups	0.601210663795368
interaction	0.44047547850334484
interaction	0.44047547850334484
proceed	0.33764236893472105
Corrections	3.0387813204124896
testing	1.8856374475333901
testing	1.8856374475333901
multiple	1.8437938201721038
single	0.3306131870939172
single	0.3306131870939172
corrections	0.2463876746280397
Editors	0.2463876746280397
Medicines	0.2463876746280397
Handling	3.0387813204124896
missing	2.2648052887833687
missing	2.2648052887833687
data	1.0313253827363378
data	1.0313253827363378
missing	0.29975364116250464
missing	0.29975364116250464
imputed	0.20930423415404317
chronic	0.17042399606912076
96 hours	0.16268769001518565
Trial	3.154494519589932
status	2.207952121548188
status	2.207952121548188
status	2.207952121548188
status	2.207952121548188
31 March	0.40581719806187344
1 October	0.40581719806187344
pragmatic	0.3765690730258156
pragmatic	0.3765690730258156
began	0.3765690730258156
Dissemination	9.116343961237469
Consent	8.116343961237469
initiating	0.676361996769789
Respiratory	0.5930286634364557
undergoing	0.4828679888625088
participating	0.47140936188334753
participating	0.47140936188334753
asserting	0.7596953301031224
inferiority	0.7596953301031224
superiority	0.7596953301031224
There	0.46094845504302595
usual	0.4341211138024125
patient	0.532295370763737
patient	0.532295370763737
patient	0.532295370763737
administer	0.5072714975773418
optimal	0.44477149757734175
activities	0.8368201622795901
record	0.7907048845819409
limited	0.7549350962611229
limited	0.7549350962611229
interaction	0.6607132177550172
evidence-based	0.4341116172017842
advocate	0.4341116172017842
submitted	0.3864925695827366
randomised	0.3388735219636889
meeting	0.3388735219636889
would	0.34108959741583117
risk	0.2744229307491645
risk	0.2744229307491645
risk	0.2744229307491645
risk	0.2744229307491645
Publication	9.116343961237469
journal	1.0129271068041632
scientific	1.0129271068041632
peer-reviewed	1.0129271068041632
conferences	1.0129271068041632
submitted	0.901815995693052
Introduction	6.116343961237468
COVID-19	0.32143936480148394
COVID-19	0.32143936480148394
impacted	0.22370439981731619
spread	0.18052166259876176
PLWH	0.16071968240074197
economic	0.2239917318576958
food	0.20764951817400917
food	0.20764951817400917
food	0.20764951817400917
food	0.20764951817400917
Methods	5.946418959795156
Design	1.5193906602062448
Approval	1.5193906602062448
Setting	1.5193906602062448
Ethical	1.1860573268729113
Participants	0.991069826632526
adherence	0.25190252293471516
adherence	0.25190252293471516
adherence	0.25190252293471516
“BEST”	0.21200799909854579
Registration	0.21200799909854579
transportation	0.2629714604203116
transportation	0.2629714604203116
Uganda	0.24265342458384095
Uganda	0.24265342458384095
Uganda	0.24265342458384095
Uganda	0.33205205469367705
Uganda	0.33205205469367705
Uganda	0.33205205469367705
showing	0.28478399863991116
Mildmay	0.26425899861460744
Data	5.308989039179864
coordinator	0.1981813904616841
clinic	0.17660557314444705
clinic	0.17660557314444705
clinic	0.17660557314444705
telephone	0.1764422600269015
Round	0.4907823421543081
COVID	0.3378300755439472
June	0.2597028089833211
July	0.2597028089833211
lockdown	0.24539117107715405
food	0.3587868257057247
food	0.3587868257057247
food	0.3587868257057247
food	0.3587868257057247
food	0.3587868257057247
pandemic	0.6253585912630573
pandemic	0.6253585912630573
pandemic	0.6253585912630573
pandemic	0.6253585912630573
economic	0.5908187709869658
Quantitative	4.058171980618734
Analysis	3.154494519589932
surveys	0.2854494994865178
surveys	0.2854494994865178
surveys	0.2854494994865178
surveys	0.2854494994865178
fixed-effects	0.22236558797910871
Qualitative	3.558171980618734
Analysis	3.154494519589932
food	0.21755385374480893
food	0.21755385374480893
food	0.21755385374480893
food	0.21755385374480893
food	0.21755385374480893
Results	5.415904243096376
Quantitative	4.058171980618734
Results	2.707952121548188
sample	0.4112726341286013
sample	0.4112726341286013
average	0.3437569189745427
average	0.3437569189745427
11.5 years	0.2399037884536176
COVID	0.46652724717973665
Round	0.3558171980618734
Column	0.32558371290133814
increase	0.3194634122473389
increase	0.3194634122473389
survey	0.5688202541978425
survey	0.5688202541978425
survey	0.5688202541978425
survey	0.5688202541978425
survey	0.5688202541978425
financial	0.4205992692786576
Survey	0.30387813204124897
worse	0.30387813204124897
April-June	0.30387813204124897
reported	0.29439361620642507
Qualitative	3.558171980618734
Results	2.707952121548188
deployed	0.3963627809233682
attention	0.352884520053803
insights	0.352884520053803
coping	0.3274513678485353
driving	0.3274513678485353
Factors	2.279085990309367
Driving	2.279085990309367
Insecurity	1.779085990309367
Food	1.6986039665875265
food	0.2583452013219606
food	0.2583452013219606
food	0.2583452013219606
food	0.2583452013219606
food	0.2583452013219606
food	0.46574909534099934
food	0.46574909534099934
food	0.46574909534099934
food	0.46574909534099934
food	0.46574909534099934
food	0.45864335324841815
food	0.45864335324841815
food	0.45864335324841815
food	0.45864335324841815
food	0.45864335324841815
Adherence	1.823268792247494
Impact	1.823268792247494
Medication	1.823268792247494
Insecurity	1.4232687922474936
Food	1.3588831732700213
medication	0.3294603685758087
take	0.23366626071036534
food	0.2187049323360513
food	0.2187049323360513
food	0.2187049323360513
take	0.3154494519589932
disruptions	0.30387813204124897
disruptions	0.30387813204124897
eaten	0.30387813204124897
initially	0.23721146537458226
Deal	1.823268792247494
Coping	1.823268792247494
Strategies	1.6232687922474938
Insecurity	1.4232687922474936
Food	1.3588831732700213
food	0.29525165865366926
food	0.29525165865366926
food	0.29525165865366926
food	0.29525165865366926
food	0.29525165865366926
foods	0.450907997846526
foods	0.450907997846526
spoilt	0.33764236893472105
cabbages	0.33764236893472105
bought	0.33764236893472105
food	0.35788079836808395
food	0.35788079836808395
food	0.35788079836808395
food	0.35788079836808395
food	0.35788079836808395
food	0.23620132692293538
food	0.23620132692293538
food	0.23620132692293538
food	0.23620132692293538
food	0.23620132692293538
children	0.2646633900403522
children	0.2646633900403522
food	0.2567405727423211
food	0.2567405727423211
food	0.2567405727423211
privacy	0.6077562640824979
IRBs	0.6077562640824979
keeping	0.6077562640824979
Ugandan	0.6077562640824979
rules	0.6077562640824979
