Introduction	6.03342300153745
peptide	1.2294864460293786
peptide	1.2294864460293786
formula	0.7033423001537451
series	0.7033423001537451
represent	0.603342300153745
comparisons	0.5811030580201003
except	0.5811030580201003
epitopes	0.3595302143955321
epitopes	0.3595302143955321
epitopes	0.3595302143955321
epitopes	0.3595302143955321
positive	0.2696476607966491
Scaling	4.309192751129303
transformations	3.016711500768725
transformations	3.016711500768725
visual	0.4103993096313622
inspection	0.4103993096313622
value	0.4091864197496422
value	0.4091864197496422
value	0.4091864197496422
ymax	1.2311979288940866
ymin	1.2311979288940866
value	1.2275592592489266
value	1.2275592592489266
value	1.2275592592489266
transform	0.32522209442485306
transform	0.32522209442485306
square	0.2874862453682493
non-linear	0.23760216631589598
transformations	0.22767633968065848
non-linearly	1.2311979288940866
prediction	1.2074480227085276
prediction	1.2074480227085276
prediction	1.2074480227085276
prediction	1.2074480227085276
reveal	0.6925805002053279
transformed	0.6925805002053279
post-processing	0.6394020910488591
improved	0.601671409296237
optimized	0.601671409296237
Introduction	6.03342300153745
intervention	0.3385949112114936
intervention	0.3385949112114936
RYGB	0.2941504667670492
RYGB	0.2941504667670492
RYGB	0.2941504667670492
mitochondrial	0.4850636552784448
skeletal	0.300570547251776
muscle	0.2906061466685486
insulin	0.21711922094383598
receptor	0.21711922094383598
black	0.2370816742091275
population	0.17119967420805857
population	0.17119967420805857
population	0.17119967420805857
people	0.17119967420805857
Methods	5.448460500816294
Methods	5.448460500816294
Collection	2.1545963755646516
Subjects	1.9045963755646516
Clinical	1.7583557503843625
Data	1.0237058865503983
Center	0.34473542009034425
Medical	0.26473542009034423
females	0.17236771004517212
Surgery	0.17236771004517212
participants	0.17236771004517212
plasma	0.2651810923771879
Post	0.2651810923771879
Post	0.2651810923771879
calculated	0.2220475652400463
glucose	0.21641301543192157
Biopsies	2.872795167419535
Muscle	2.3444743338458167
Skeletal	2.0988191357904142
Approximately	0.38931679425050625
muscle	0.33049326483874153
tissue	0.2830017988353531
tissue	0.2830017988353531
tissue	0.2830017988353531
Profiling	2.872795167419535
Expression	1.8161535002720979
Gene	1.4828201669387646
Gene	1.4828201669387646
microarray	0.4197638271580829
microarray	0.4197638271580829
microarray	0.4197638271580829
Affymetrix	0.38091927511293033
Affymetrix	0.38091927511293033
PLIER	0.3312341522721133
PLIER	0.3312341522721133
Probe	0.2810343098562589
Probe	0.2810343098562589
files	0.21581691855191107
Expression	1.5567030002332267
Differential	1.2311979288940866
Interpretation	1.2311979288940866
Biological	1.0883407860369436
Analysis	0.6730707009500124
time	0.20307417478043158
time	0.20307417478043158
Analysis	0.1702949966259068
Analysis	0.1702949966259068
Fisher’s	0.15947916872912304
Target	2.1545963755646516
Real-Time	1.9045963755646516
Validation	1.7583557503843625
Genes	1.4527576450502506
NADH:ubiquinone	0.30064135472995135
oxidoreductase	0.26575763379971884
subunit	0.20271036907677917
subunit	0.20271036907677917
subunit	0.20271036907677917
Analyses	3.809192751129303
Statistical	3.148228703685622
normality	0.3023994913073195
normality	0.3023994913073195
OriginLab	0.2673117720090739
OriginLab	0.2673117720090739
OriginLab	0.2673117720090739
Results	5.618385502258606
Characteristics	4.309192751129303
Clinical	3.516711500768725
HOMA-IR	0.2971857069744347
HOMA-IR	0.2971857069744347
significantly	0.28240162387597195
significantly	0.28240162387597195
following	0.27739875869137703
Muscle	1.4066846003074902
Global	1.3236771004517214
Skeletal	1.2592914814742489
Expression	1.089692100163259
Gene	0.8896921001632588
probes	0.628481562660151
time	0.3511490938911629
time	0.3511490938911629
significant	0.3219581666745948
group	0.2831826663130167
Pre-Surgery	1.0772981877823258
Metabolism	0.9522981877823258
Oxidative	0.8791778751921813
Muscle	0.8791778751921813
Skeletal	0.7870571759214054
genes	0.19546253976010067
genes	0.19546253976010067
genes	0.19546253976010067
genes	0.19546253976010067
genes	0.19546253976010067
Expression	0.7783515001166134
Gene	0.6354943572594706
Gene	0.6354943572594706
Individuals	0.6155989644470433
1-Year	0.6155989644470433
CCDC90A	0.3590993959274419
CCDC90A	0.3590993959274419
post-surgery	0.2623523919738018
post-surgery	0.2623523919738018
skeletal	0.24212627417504176
diabetes	0.30927035057283203
diabetes	0.30927035057283203
post-surgery	0.2942269816528618
post-surgery	0.2942269816528618
genes	0.2603122608954611
repositories	0.6155989644470433
repository/repositories	0.6155989644470433
number(s	0.6155989644470433
article	0.5441703930184718
accession	0.5441703930184718
Main	7.618385502258606
macromolecules	0.3747124131416785
macromolecules	0.3747124131416785
channels	0.30580100006684563
channels	0.30580100006684563
channels	0.30580100006684563
cardiac	0.22407016183113548
channels	0.2068653823981603
channels	0.2068653823981603
channels	0.2068653823981603
temperature	0.2037523015702326
findings	0.23409939592744192
findings	0.23409939592744192
striking	0.17954969796372094
Similar	0.17954969796372094
TRPV1	0.17954969796372094
Structure	2.539461834086202
determination	2.539461834086202
TRPM4	1.253468169043678
TRPM4	1.253468169043678
TRPM4	0.2593382418711058
TRPM4	0.2593382418711058
physiological	0.23142174719712413
temperature	0.21233956332223478
temperature	0.21233956332223478
conformations	0.2809192751129303
conformations	0.2809192751129303
conformations	0.2809192751129303
domain	0.2224230250408147
domain	0.2224230250408147
TRPM4	0.24524377220419788
TRPM4	0.24524377220419788
conformation	0.21382372974423974
conformation	0.21382372974423974
conformation	0.21382372974423974
architecture	2.1545963755646516
shapes	2.1545963755646516
Temperature	1.6545963755646516
TRPM4	0.9401011267827586
TRPM4	0.9401011267827586
state	0.4842525483500835
state	0.4842525483500835
state	0.4842525483500835
agonist	0.31743272926077526
vertical	0.31743272926077526
site	0.5727417357382145
site	0.5727417357382145
site	0.5727417357382145
DVT-binding	0.36278026201231456
interface	0.31516121439326694
pore	0.17745361769227794
pore	0.17745361769227794
state	0.1709126641235589
state	0.1709126641235589
state	0.1709126641235589
open	0.322835032233389
pore	0.2234601111680537
pore	0.2234601111680537
state	0.21522335482225935
state	0.21522335482225935
dynamics	2.3444743338458167
conformational	2.0111410005124832
TRPM4	1.253468169043678
TRPM4	1.253468169043678
domains	0.20099820325797307
domains	0.20099820325797307
domains	0.20099820325797307
yellow	0.19788014291580797
yellow	0.19788014291580797
site	0.31240458312993524
site	0.31240458312993524
site	0.31240458312993524
Cawarm	0.25785917541267295
Cawarm	0.25785917541267295
physiological	0.33556153343583
TRPM4	0.3342581784116475
TRPM4	0.3342581784116475
potentials	0.2941504667670492
potentials	0.2941504667670492
determines	2.872795167419535
Temperature	2.2061285007528686
binding	1.1913304609667175
binding	1.1913304609667175
binding	1.1913304609667175
sites	0.2208835338168768
sites	0.2208835338168768
sites	0.2208835338168768
This	0.1524488313701771
structural	0.1273377001797321
DVTwarm	0.27671574191433346
DVTwarm	0.27671574191433346
site	0.2290966942952858
site	0.2290966942952858
site	0.2290966942952858
electrostatic	0.3023994913073195
sites	0.28676107899033126
sites	0.28676107899033126
sites	0.28676107899033126
cavity	0.2673117720090739
opening	2.3444743338458167
opening	2.3444743338458167
channel	1.8161535002720979
channel	1.8161535002720979
channel	1.8161535002720979
Ca2+–TRPM4warm	0.24217143874504785
Ca2+–TRPM4warm	0.24217143874504785
Ca2+–TRPM4warm	0.24217143874504785
DVTwarm	0.22350117616157703
DVTwarm	0.22350117616157703
helix	0.39710313013551635
helix	0.39710313013551635
towards	0.34866183481206015
side	0.281336920061498
side	0.281336920061498
dictates	2.872795167419535
Temperature	2.2061285007528686
binding	1.1913304609667175
binding	1.1913304609667175
binding	1.1913304609667175
inhibited	0.3312341522721133
inhibitory	0.3312341522721133
inhibitor	0.19183726093503206
inhibitor	0.19183726093503206
concentration	0.16843566899133341
domain	0.26690763004897766
domain	0.26690763004897766
domain	0.26690763004897766
domain	0.26690763004897766
tail	0.17236771004517212
non-conducting	0.3590993959274419
conformation	0.25614300958945385
conformation	0.25614300958945385
conformation	0.25614300958945385
warm	0.20972595839739375
Methods	5.448460500816294
Methods	5.448460500816294
purification	1.7236771004517213
Human	1.0592914814742487
TRPM4	0.7520809014262069
TRPM4	0.7520809014262069
expression	0.697820497062728
buffer	0.37404697469532144
buffer	0.37404697469532144
buffer	0.37404697469532144
buffer	0.37404697469532144
supplemented	0.30171823771321216
preparation	1.6545963755646516
preparation	1.6545963755646516
acquisition	1.574114351842811
acquisition	1.574114351842811
sample	1.2027576450502506
calcium	0.39405442253061757
chloride	0.39405442253061757
incubated	0.300570547251776
liquid	0.21711922094383598
TRPM4	0.19450368140332935
liquid	0.3703798474924261
sample	0.2830017988353531
sample	0.2830017988353531
sample	0.2830017988353531
sample	0.2830017988353531
electron	0.4136490938911629
Titan	0.26932454694558144
Krios	0.26932454694558144
Images	0.26932454694558144
microscope	0.21979446879804532
electron	0.4727418215899004
Ca2+-containing	0.2720851965092359
Arctica	0.2720851965092359
magnification	0.2511936786263375
nominal	0.2511936786263375
electron	0.4727418215899004
Ca2+/DVT/ATP-containing	0.30779948222352166
Arctica	0.2720851965092359
automated	0.2511936786263375
Gatan	0.2511936786263375
Cryo-electron	1.7236771004517213
procedure	1.2592914814742489
procedure	1.2592914814742489
microscopy	1.20668460030749
data	0.5891920320574222
refinement	0.3423302845995831
picking	0.2971857069744347
CryoSPARC	0.2971857069744347
rounds	0.2971857069744347
CryoSPARC	0.2971857069744347
symmetry	0.37679051793950624
symmetry	0.37679051793950624
refined	0.2720851965092359
local	0.22487347883468725
followed	0.19458787502915334
symmetry	0.502387357252675
symmetry	0.502387357252675
monomer	0.4103993096313622
refined	0.36278026201231456
followed	0.25945050003887116
shell	0.8618385502258606
Fourier	0.8618385502258606
estimates	0.7618385502258607
criterion	0.7618385502258607
criterion	0.7618385502258607
Model	3.809192751129303
Model	3.809192751129303
building	3.309192751129303
building	3.309192751129303
models	0.32024445978670674
COOT	0.2780124355567292
COOT	0.2780124355567292
generated	0.26363518552336906
generated	0.26363518552336906
Electrophysiology	8.618385502258606
solution	0.24575437104060024
whole-cell	0.23167702963060774
HEPES	0.23167702963060774
CaCl2	0.23167702963060774
CaCl2	0.23167702963060774
Reporting	3.809192751129303
summary	3.309192751129303
summary	3.309192751129303
design	0.7834895911144187
the Nature	0.7834895911144187
research	0.6925805002053279
article	0.6925805002053279
Portfolio	0.6925805002053279
Online	4.309192751129303
content	3.809192751129303
information	0.36429228030500105
information	0.36429228030500105
information	0.36429228030500105
information	0.36429228030500105
information	0.36429228030500105
information	2.4589728920587572
information	2.4589728920587572
information	2.4589728920587572
information	2.4589728920587572
information	2.4589728920587572
subunit	0.8503947190538051
subunit	0.8503947190538051
subunit	0.8503947190538051
subunit	0.8503947190538051
Ca2+/ATP–TRPM4warm	0.7432571221715714
Introduction	6.03342300153745
alignments	0.40904562722287796
alignments	0.40904562722287796
alignments	0.40904562722287796
alignments	0.40904562722287796
genome	0.2694596144056869
genomes	0.43856834567554737
genomes	0.43856834567554737
genomes	0.43856834567554737
sequenced	0.3415145095209878
sequenced	0.3415145095209878
comparative	0.28949229459178133
provide	0.20038036483451732
mammals	0.19753827160327556
mammals	0.19753827160327556
mammals	0.19753827160327556
Discussion	4.309192751129303
Results	2.809192751129303
Generating	1.7236771004517213
mammals	0.8592914814742487
multiple	0.8592914814742487
mammals	0.8592914814742487
mammals	0.8592914814742487
compute	0.43423844188767197
mammals	0.29630740740491335
mammals	0.29630740740491335
mammals	0.29630740740491335
shown	0.2914529709986101
element	1.5236771004517213
Comparative	1.3236771004517214
annotation	0.9835891568235029
annotation	0.9835891568235029
conserved	0.8066846003074901
intact	0.5386490938911629
exons	0.3935285879607027
exons	0.3935285879607027
exons	0.3935285879607027
exons	0.3935285879607027
purifying	0.2930592917307271
purifying	0.2930592917307271
GERP	0.2757660625941086
GERP	0.2757660625941086
GERP	0.2757660625941086
Quantifying	1.4363975837097676
Case	1.269730917043101
divergence	1.269730917043101
ultraconserved	1.1030642503764343
elements	0.8598256472702182
UCEs	0.26175813424328837
UCEs	0.26175813424328837
UCEs	0.26175813424328837
UCEs	0.26175813424328837
elements	0.23238531007303193
substitution	0.3771477971415152
substitution	0.3771477971415152
compute	0.1870234873476607
shared	0.1870234873476607
base	0.17921058420408267
nucleotide	0.347329530940121
average	0.31093616826524656
median	0.28696447309634576
bound	0.28696447309634576
bound	0.28696447309634576
UCEs	0.447002352323154
UCEs	0.447002352323154
UCEs	0.447002352323154
UCEs	0.447002352323154
variable	0.2716132003780125
Evolution	1.4363975837097676
mammal-specific	1.4363975837097676
Case	1.269730917043101
placental	0.7043446799133077
enhancers	0.6824705910335989
enhancers	0.38218353097881536
enhancers	0.38218353097881536
enhancers	0.38218353097881536
enhancers	0.38218353097881536
origin	0.34473542009034425
mammalian	0.33940438473121054
enhancers	0.3149864266308918
enhancers	0.3149864266308918
enhancers	0.3149864266308918
enhancers	0.3149864266308918
enhancers	0.3365608394138296
enhancers	0.3365608394138296
enhancers	0.3365608394138296
enhancers	0.3365608394138296
placenta	0.28904478088510066
motifs	0.2498594209274303
motifs	0.2498594209274303
enhancers	0.1949915974381711
enhancers	0.1949915974381711
enhancers	0.1949915974381711
placenta	0.5410325385798039
placenta	0.5410325385798039
evolution	0.43218350017373897
evolution	0.43218350017373897
evolution	0.43218350017373897
Summary	7.618385502258606
alignment	0.33825781382841547
alignment	0.33825781382841547
alignment	0.33825781382841547
multiple-genome	0.3241866171173875
comparative	0.26793435776047847
Materials	3.016711500768725
Methods	2.724230250408147
Methods	2.724230250408147
Phylogeny	8.618385502258606
phylogeny	0.9017208976330063
based	0.5305323847409682
placed	0.44196848729531313
O'Leary	0.44196848729531313
Meredith	0.44196848729531313
Genome	3.148228703685622
alignment	1.987264656241941
alignment	1.987264656241941
alignment	1.987264656241941
lastz	0.5975204315496946
align	0.27582050986421375
parameters	0.2595445295003375
parameters	0.2595445295003375
pairwise	0.24691989832828407
nets	0.2930148270099464
nets	0.2930148270099464
nets	0.2930148270099464
alignment	0.17470458516412668
alignment	0.17470458516412668
alignment	0.3974529312483882
alignment	0.3974529312483882
alignment	0.3974529312483882
120-mammal	0.3148228703685622
species	0.2980896984362912
Identification	2.0111410005124832
regions	1.539461834086202
regions	1.539461834086202
regions	1.539461834086202
conserved	1.3444743338458167
GERP	0.4842721099213615
GERP	0.4842721099213615
GERP	0.4842721099213615
GERP	0.4842721099213615
tree	0.34309380495304637
Comparative	1.6545963755646516
CESAR	1.574114351842811
CESAR	1.574114351842811
annotation	1.2294864460293786
annotation	1.2294864460293786
transcripts	0.38018502711013247
transcripts	0.38018502711013247
transcripts	0.38018502711013247
gene	0.2763999029699722
gene	0.2763999029699722
divergence	3.809192751129303
analysis	1.0877210032049391
analysis	1.0877210032049391
analysis	1.0877210032049391
analysis	1.0877210032049391
UCEs	0.29055152901005016
UCEs	0.29055152901005016
UCEs	0.29055152901005016
UCEs	0.29055152901005016
columns	0.2262533625576544
positions	0.4293039141389484
positions	0.4293039141389484
bins	0.34629025010266395
bins	0.34629025010266395
position	0.34629025010266395
FANTOM	1.937010193400334
Analysis	1.5704983022166958
Analysis	1.5704983022166958
enhancers	1.3649411820671977
enhancers	1.3649411820671977
aligned	0.3521836715273335
identical	0.2742465000698841
identical	0.2742465000698841
non-placental	0.2611631970381396
clades	0.2131340303496197
Enrichment	1.1236771004517212
mammal–specific	1.089692100163259
placental	0.8452136158959693
enhancers	0.8189647092403187
enhancers	0.8189647092403187
placenta	0.31492938812854254
placenta	0.31492938812854254
enhancers	0.30558384673146216
enhancers	0.30558384673146216
enhancers	0.30558384673146216
Motif	1.5236771004517213
10-mers	1.1622061160402006
10-mers	1.1622061160402006
10-mers	1.1622061160402006
enrichment	0.9061845322016535
10-mers	0.47116464163791916
10-mers	0.47116464163791916
10-mers	0.47116464163791916
merged	0.38018502711013247
motifs	0.3403490490470943
Supporting	2.1545963755646516
Availability	1.9045963755646516
Materials	1.5083557503843625
Data	1.0237058865503983
browser	0.33940438473121054
browser	0.33940438473121054
UCSC	0.3228952516600638
data	0.22661232002208548
data	0.22661232002208548
Files	4.309192751129303
Additional	2.809192751129303
Additional	2.809192751129303
pairwise	0.366783926642985
chains	0.3212808496242041
chains	0.3212808496242041
chains	0.3212808496242041
chains	0.3212808496242041
UCEs	0.40076072966903464
UCEs	0.40076072966903464
UCEs	0.40076072966903464
UCEs	0.40076072966903464
Kendall	0.39405442253061757
Species	0.6155989644470433
Sharma	0.6155989644470433
Hiller	0.6155989644470433
145-vertebrate	0.6155989644470433
alignment	0.5677899017834117
Fraction	0.7834895911144187
Coordinates	0.6925805002053279
refers	0.6394020910488591
refers	0.6394020910488591
columns	0.5484930001397682
mouse	0.7033423001537451
mouse	0.7033423001537451
phenotypes	0.6618385502258607
phenotypes	0.6618385502258607
GREAT	0.603342300153745
enrichments	0.5027852501281208
GREAT	0.5027852501281208
GREAT	0.5027852501281208
Ontology	0.45403837506802447
Ontology	0.45403837506802447
FANTOM	0.645670064466778
mammal	0.6242650558065118
mammal	0.6242650558065118
contain	0.5884952674856937
specific	0.55926922239305
boldface	0.6348654585215505
Placenta-related	0.6348654585215505
mouse	0.5861185834614542
mouse	0.5861185834614542
phenotypes	0.5515321251882171
boldface	0.5441703930184718
Placenta-related	0.5441703930184718
GREAT	0.4309587858241036
enrichments	0.4309587858241036
GREAT	0.4309587858241036
Enriched	0.9522981877823258
motifs	0.7870571759214054
motifs	0.7870571759214054
10-mers	0.7263788225251253
10-mers	0.7263788225251253
Enriched	0.9522981877823258
motifs	0.7870571759214054
motifs	0.7870571759214054
10-mers	0.7263788225251253
10-mers	0.7263788225251253
Introduction	6.03342300153745
SSRs	0.31516121439326694
SSRs	0.31516121439326694
SSRs	0.31516121439326694
SSRs	0.31516121439326694
elements	0.24566447064863375
SAARs	0.28885966355851495
SAARs	0.28885966355851495
SAARs	0.28885966355851495
SAARs	0.28885966355851495
proteins	0.14809937824815084
study	0.210395744313903
study	0.210395744313903
study	0.210395744313903
study	0.210395744313903
study	0.210395744313903
Materials	3.016711500768725
Methods	2.724230250408147
Methods	2.724230250408147
Proteome	4.309192751129303
datasets	2.309192751129303
datasets	2.309192751129303
datasets	2.309192751129303
isoform	0.40096765801361084
proteome	0.2300241046744748
proteome	0.2300241046744748
proteome	0.2300241046744748
proteome	0.2300241046744748
Identification	3.016711500768725
SAARs	1.931749000047569
SAARs	1.931749000047569
SAARs	1.931749000047569
SAARs	1.931749000047569
event	0.5247047839476036
event	0.5247047839476036
event	0.5247047839476036
events	0.2732192102287508
length	0.2732192102287508
total	0.5803191465518105
residues	0.5068335349596552
residues	0.5068335349596552
residues	0.5068335349596552
residues	0.5068335349596552
Functional	2.0111410005124832
annotation	1.6393152613725048
annotation	1.6393152613725048
structural	1.5704983022166958
annotation	0.5176785035913173
annotation	0.5176785035913173
domain	0.35119425006444427
domain	0.35119425006444427
domain	0.35119425006444427
orthologs	1.5083557503843625
Protein	1.5083557503843625
conservation	1.3621151252040735
conservation	1.3621151252040735
SAAR	1.1121151252040735
pairs	0.36768808345881143
pairs	0.36768808345881143
pairs	0.36768808345881143
blastp	0.319199463046615
ortholog	0.26049714820509073
ontology	3.309192751129303
Gene	2.224230250408147
Gene	2.224230250408147
p-value	0.33147636547148485
overrepresentation	0.33147636547148485
Panther	0.2930148270099464
ontology	0.2545532885484079
categories	0.24217143874504785
Single	0.9522981877823258
organisation	0.8791778751921813
Codon	0.8272981877823258
Human	0.6620571759214054
repeats	0.5772981877823258
regions	0.26773249288455686
regions	0.26773249288455686
regions	0.26773249288455686
retrieved	0.20386733337789711
region	0.16285175368865526
Statistical	3.148228703685622
analysis	1.0877210032049391
analysis	1.0877210032049391
analysis	1.0877210032049391
analysis	1.0877210032049391
distance	0.6996063785968049
distance	0.6996063785968049
Canberra	0.5861185834614542
vectors	0.423243639014367
space	0.36768808345881143
vectors	0.9142062602710327
Canberra	0.562673840122996
densities	0.5294708401806885
densities	0.5294708401806885
amino	0.5071281695375816
performed	0.4342062602710327
using	0.3885697509405743
using	0.3885697509405743
function	0.3496366391052017
function	0.3496366391052017
Repeat	2.539461834086202
diseases	1.937010193400334
diseases	1.937010193400334
diseases	1.937010193400334
diseases	1.937010193400334
repeat	0.28373878968060234
genes	0.27632353091085654
genes	0.27632353091085654
genes	0.27632353091085654
genes	0.27632353091085654
Results	5.618385502258606
Human	1.7654858024570812
proteome	1.456819329605007
proteome	1.456819329605007
proteome	1.456819329605007
proteome	1.456819329605007
Distribution	1.9045963755646516
proteome	1.0926144972037553
proteome	1.0926144972037553
proteome	1.0926144972037553
proteome	1.0926144972037553
density	0.21884447832771523
density	0.21884447832771523
amino	0.2067098517136881
proteome	0.19001991255717482
proteome	0.19001991255717482
Physical	1.7236771004517213
properties	1.4066846003074902
properties	1.4066846003074902
acids	0.9622061160402006
acids	0.9622061160402006
events	0.309304766296699
events	0.309304766296699
events	0.309304766296699
events	0.309304766296699
SAAR	0.25179965098960155
association	1.4066846003074902
Functional	1.20668460030749
structural	0.9422989813300175
SAAR	0.8896921001632588
SAAR	0.8896921001632588
SAARs	0.38090825353050656
SAARs	0.38090825353050656
SAARs	0.38090825353050656
SAARs	0.38090825353050656
containing	0.319079060634385
activity	0.34866183481206015
activity	0.34866183481206015
activity	0.34866183481206015
glutamine	0.25185829629484974
glutamine	0.25185829629484974
functional	0.4863914046080653
domains	0.3893550100846271
domains	0.3893550100846271
domains	0.3893550100846271
SAARs	0.36448094340520165
disordered	0.3626512603977318
disordered	0.3626512603977318
regions	0.2530622193018414
regions	0.2530622193018414
regions	0.2530622193018414
Single	0.9522981877823258
Codon	0.8272981877823258
Human	0.6620571759214054
structure	0.6147432230146893
structure	0.6147432230146893
SSRs	0.4202149525243559
SSRs	0.4202149525243559
SSRs	0.4202149525243559
SSRs	0.4202149525243559
codons	0.29983130511291634
bias	0.31610889894550337
bias	0.31610889894550337
codon	0.28298684976949406
codon	0.28298684976949406
codon	0.28298684976949406
invertebrates	1.1722371669229084
Comparative	1.1030642503764343
vertebrates	1.0494095678952071
vertebrates	1.0494095678952071
among	0.769730917043101
Distribution	1.9045963755646516
species	0.9936323281209705
species	0.9936323281209705
species	0.9936323281209705
species	0.9936323281209705
SAAR	0.26773141903061026
SAAR	0.26773141903061026
SAAR	0.26773141903061026
density	0.20972595839739375
density	0.20972595839739375
Conservation	1.4363975837097676
orthologs	1.0055705002562416
among	0.769730917043101
SAARs	0.6439163333491896
SAARs	0.6439163333491896
pairs	0.24695468292009723
pairs	0.24695468292009723
pairs	0.24695468292009723
conservation	0.24396091794699823
conservation	0.24396091794699823
Gain	0.9575983891398451
scale	0.6996063785968049
orthologous	0.670380333504161
along	0.645670064466778
evolutionary	0.6242650558065118
events	0.4371507363660013
events	0.4371507363660013
events	0.4371507363660013
events	0.4371507363660013
SAAR	0.29656403338775295
structures	1.8161535002720979
structures	1.8161535002720979
Secondary	1.269730917043101
solved	1.1722371669229084
SAARs	0.6439163333491896
SAAR	0.3587468145819592
SAAR	0.3587468145819592
SAAR	0.3587468145819592
secondary	0.32024445978670674
structure	0.3172868247817751
Repeat	2.539461834086202
diseases	1.937010193400334
diseases	1.937010193400334
diseases	1.937010193400334
diseases	1.937010193400334
expansion	0.3632307000544196
expansion	0.3632307000544196
diseases	0.3099216309440535
diseases	0.3099216309440535
diseases	0.3099216309440535
